cutting_line_id,plate_id,seq_no
L1,P000339,1
L1,P003449,2
L1,P001073,3
L1,P004398,4
L1,P002425,5
L1,P005746,6
L1,P003612,7
L1,P005421,8
L1,P004688,9
L1,P006931,10
L1,P004123,11
L1,P003405,12
L1,P001977,13
L1,P005007,14
L1,P003099,15
L1,P004871,16
L1,P002444,17
L1,P000067,18
L1,P005482,19
L1,P006795,20
L1,P004627,21
L1,P002015,22
L1,P001567,23
L1,P005411,24
L1,P006458,25
L1,P002552,26
L1,P004738,27
L1,P005192,28
L1,P000439,29
L1,P001363,30
L1,P002669,31
L1,P000515,32
L1,P000168,33
L1,P001083,34
L1,P005283,35
L1,P001782,36
L1,P001693,37
L1,P005361,38
L1,P004443,39
L1,P001367,40
L1,P002245,41
L1,P002056,42
L1,P006032,43
L1,P002789,44
L1,P004071,45
L1,P004014,46
L1,P005166,47
L1,P002573,48
L1,P006188,49
L1,P001997,50
L1,P004176,51
L1,P005708,52
L1,P001902,53
L1,P004558,54
L1,P002268,55
L1,P006228,56
L1,P000369,57
L1,P006647,58
L1,P001697,59
L1,P000986,60
L1,P001416,61
L1,P003915,62
L1,P006394,63
L1,P001270,64
L1,P003680,65
L1,P006083,66
L1,P006369,67
L1,P003101,68
L1,P003721,69
L1,P001194,70
L1,P006997,71
L1,P003240,72
L1,P002765,73
L1,P002013,74
L1,P002136,75
L1,P005098,76
L1,P003070,77
L1,P006770,78
L1,P002539,79
L1,P004825,80
L1,P006372,81
L1,P006513,82
L1,P002289,83
L1,P002089,84
L1,P002952,85
L1,P005150,86
L1,P002372,87
L1,P001796,88
L1,P003461,89
L1,P002835,90
L1,P005107,91
L1,P002473,92
L1,P000999,93
L1,P002184,94
L1,P003311,95
L1,P006413,96
L1,P001728,97
L1,P002928,98
L1,P002185,99
L1,P002398,100
L1,P002241,101
L1,P001836,102
L1,P002791,103
L1,P005593,104
L1,P001925,105
L1,P004060,106
L1,P005991,107
L1,P004063,108
L1,P006507,109
L1,P004801,110
L1,P004562,111
L1,P003474,112
L1,P006204,113
L1,P004674,114
L1,P001592,115
L1,P004082,116
L1,P006730,117
L1,P003081,118
L1,P000797,119
L1,P004403,120
L1,P005063,121
L1,P002781,122
L1,P002934,123
L1,P003211,124
L1,P004342,125
L1,P005605,126
L1,P003704,127
L1,P004906,128
L1,P005496,129
L1,P004470,130
L1,P006725,131
L1,P002651,132
L1,P000225,133
L1,P004489,134
L1,P004281,135
L1,P005390,136
L1,P006172,137
L1,P003682,138
L1,P000320,139
L1,P005503,140
L1,P003573,141
L1,P002309,142
L1,P005195,143
L1,P004024,144
L1,P001641,145
L1,P000773,146
L1,P000329,147
L1,P006262,148
L1,P003434,149
L1,P004749,150
L1,P004433,151
L1,P002213,152
L1,P002126,153
L1,P004696,154
L1,P003085,155
L1,P004013,156
L1,P001508,157
L1,P004216,158
L1,P003607,159
L1,P003778,160
L1,P005507,161
L1,P002614,162
L1,P002532,163
L1,P003791,164
L1,P001387,165
L1,P004066,166
L1,P005010,167
L1,P001719,168
L1,P006865,169
L1,P001206,170
L1,P002769,171
L1,P005462,172
L1,P000149,173
L1,P004860,174
L1,P005907,175
L1,P004241,176
L1,P001431,177
L1,P000559,178
L1,P002369,179
L1,P001524,180
L1,P003203,181
L1,P000137,182
L1,P002246,183
L1,P003874,184
L1,P006870,185
L1,P001584,186
L1,P000709,187
L1,P000297,188
L1,P005088,189
L1,P005103,190
L1,P005956,191
L1,P005926,192
L1,P003162,193
L1,P002391,194
L1,P001556,195
L1,P002850,196
L1,P001609,197
L1,P000824,198
L1,P002027,199
L1,P003194,200
L1,P002600,201
L1,P005802,202
L1,P002111,203
L1,P001162,204
L1,P004532,205
L1,P003543,206
L1,P002731,207
L1,P002557,208
L1,P006626,209
L1,P001240,210
L1,P002722,211
L1,P005851,212
L1,P006512,213
L1,P005193,214
L1,P004386,215
L1,P006700,216
L1,P002506,217
L1,P003652,218
L1,P002186,219
L1,P004225,220
L1,P006205,221
L1,P001452,222
L1,P003305,223
L1,P005911,224
L1,P003126,225
L1,P003382,226
L1,P001901,227
L1,P002202,228
L1,P006645,229
L1,P002537,230
L1,P004663,231
L1,P005637,232
L1,P005423,233
L1,P005115,234
L1,P005036,235
L1,P006307,236
L1,P005243,237
L1,P003310,238
L1,P000629,239
L1,P000651,240
L1,P001252,241
L1,P006191,242
L1,P006498,243
L1,P000460,244
L1,P003444,245
L1,P004501,246
L1,P005004,247
L1,P006803,248
L1,P005237,249
L1,P001600,250
L1,P000748,251
L1,P004722,252
L1,P000544,253
L1,P000851,254
